City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,56.77,75,1,2.98,BR,1671160075
1,qaanaaq,77.484,-69.3632,15.42,70,100,7.56,GL,1671160075
2,hilo,19.7297,-155.09,76.73,84,100,5.75,US,1671160058
3,butaritari,3.0707,172.7902,81.52,75,54,6.8,KI,1671160076
4,belle fourche,44.6714,-103.8522,19.51,67,100,27.29,US,1671160076
5,arraial do cabo,-22.9661,-42.0278,72.7,80,38,15.21,BR,1671160076
6,busselton,-33.65,115.3333,76.14,40,0,9.28,AU,1671160077
7,prieska,-29.6641,22.7474,72.59,59,98,11.1,ZA,1671160077
8,geraldton,-28.7667,114.6,90.01,18,0,13.8,AU,1671160077
9,te anau,-45.4167,167.7167,65.53,81,49,3.06,NZ,1671160078
10,mayo,38.8876,-76.5119,50.95,94,100,11.5,US,1671160078
11,east london,-33.0153,27.9116,67.86,83,11,3.51,ZA,1671160078
12,ponta do sol,32.6667,-17.1,61.72,80,52,13.69,PT,1671160079
13,pangnirtung,66.1451,-65.7125,7.68,96,99,6.89,CA,1671160079
14,albany,42.6001,-73.9662,36.3,89,100,1.99,US,1671159743
15,olafsvik,64.8945,-23.7142,24.3,54,99,11.59,IS,1671160080
16,mataura,-46.1927,168.8643,63.48,87,98,4.29,NZ,1671160080
17,saskylakh,71.9167,114.0833,-37.1,100,85,2.62,RU,1671160080
18,rikitea,-23.1203,-134.9692,73.74,77,83,8.59,PF,1671160081
19,labuhan,-6.8844,112.2051,82.81,72,100,9.31,ID,1671160081
20,timra,62.487,17.3257,-2.52,84,45,4.61,SE,1671160081
21,barrow,71.2906,-156.7887,3.22,78,100,23.02,US,1671159805
22,carnarvon,-24.8667,113.6333,80.82,55,0,10.56,AU,1671160082
23,mahebourg,-20.4081,57.7,77.29,69,40,11.5,MU,1671160082
24,husavik,66.0449,-17.3389,15.85,78,100,3.31,IS,1671160083
25,bambous virieux,-20.3428,57.7575,77.25,69,40,11.5,MU,1671160083
26,saint-joseph,-21.3667,55.6167,77.38,82,59,10.09,RE,1671160084
27,hithadhoo,-0.6,73.0833,81.03,72,85,11.07,MV,1671160084
28,lompoc,34.6391,-120.4579,51.94,90,0,0.0,US,1671159880
29,lasa,46.6166,10.7002,40.17,97,100,2.08,IT,1671160085
30,hella,67.2,14.4333,30.34,73,75,10.36,NO,1671160085
31,nanortalik,60.1432,-45.2371,20.48,78,37,3.74,GL,1671160085
32,namibe,-15.1961,12.1522,67.8,83,54,4.32,AO,1671160086
33,vao,-22.6667,167.4833,77.49,64,0,8.52,NC,1671160086
34,sovetskiy,61.3614,63.5842,0.34,99,87,4.72,RU,1671160086
35,vila velha,-20.3297,-40.2925,71.55,90,0,2.3,BR,1671159903
36,sesheke,-17.4759,24.2968,67.89,91,100,4.68,ZM,1671160087
37,jamestown,42.097,-79.2353,40.59,75,100,10.36,US,1671160087
38,hobart,-42.8794,147.3294,62.06,71,75,16.11,AU,1671159937
39,tuatapere,-46.1333,167.6833,58.05,98,87,4.16,NZ,1671159931
40,yellowknife,62.456,-114.3525,-4.45,83,100,5.01,CA,1671160088
41,yelan-kolenovskiy,51.1632,41.151,25.81,87,100,7.94,RU,1671160088
42,cape town,-33.9258,18.4232,73.38,80,84,1.99,ZA,1671160089
43,new norfolk,-42.7826,147.0587,61.72,65,100,3.0,AU,1671160089
44,chuy,-33.6971,-53.4616,58.96,69,1,10.6,UY,1671160089
45,vardo,70.3705,31.1107,33.78,80,40,28.77,NO,1671160090
46,thompson,55.7435,-97.8558,15.96,86,100,10.36,CA,1671160090
47,faanui,-16.4833,-151.75,80.28,78,100,17.22,PF,1671160091
48,college,64.8569,-147.8028,7.12,78,75,4.61,US,1671159956
49,severo-kurilsk,50.6789,156.125,27.1,74,78,13.62,RU,1671160091
50,isangel,-19.55,169.2667,87.91,66,75,9.22,VU,1671160091
51,dikson,73.5069,80.5464,9.57,94,100,20.54,RU,1671160092
52,sao desiderio,-12.3633,-44.9733,68.67,94,100,2.98,BR,1671160092
53,talnakh,69.4865,88.3972,1.92,88,100,14.74,RU,1671160093
54,opuwo,-18.0607,13.84,66.24,76,50,2.77,NA,1671160093
55,kattivakkam,13.2167,80.3167,77.09,72,70,7.96,IN,1671160093
56,liwale,-9.7667,37.9333,69.35,96,93,4.21,TZ,1671160094
57,bumba,2.1833,22.4667,69.64,91,33,0.98,CD,1671160094
58,aykhal,66.0,111.5,-24.48,100,100,5.75,RU,1671160094
59,iqaluit,63.7506,-68.5145,5.18,91,100,3.2,CA,1671160095
60,birao,10.2849,22.7882,66.04,20,46,8.12,CF,1671160095
61,atuona,-9.8,-139.0333,78.49,78,13,18.01,PF,1671160095
62,hecelchakan,20.1667,-90.1333,73.08,93,65,2.55,MX,1671160096
63,ribeira grande,38.5167,-28.7,61.77,94,100,21.0,PT,1671160096
64,shelburne,44.0787,-80.2041,31.23,99,100,13.38,CA,1671160097
65,charters towers,-20.1,146.2667,95.49,27,8,4.63,AU,1671160097
66,mar del plata,-38.0023,-57.5575,60.13,73,75,11.5,AR,1671160097
67,trincomalee,8.5711,81.2335,79.81,74,98,13.18,LK,1671160098
68,souillac,-20.5167,57.5167,77.38,69,40,11.5,MU,1671160098
69,panaba,21.2833,-88.2667,74.71,85,30,4.76,MX,1671160098
70,kangalassy,62.3464,129.9628,-49.07,99,89,2.08,RU,1671160099
71,myskhako,44.6714,37.7433,49.78,93,98,11.01,RU,1671160099
72,chokurdakh,70.6333,147.9167,-40.99,100,55,4.5,RU,1671160100
73,longyearbyen,78.2186,15.6401,4.84,72,75,8.05,SJ,1671160100
74,kapaa,22.0752,-159.319,79.12,75,40,9.22,US,1671160100
75,victoria,22.2855,114.1577,66.25,91,100,8.99,HK,1671159931
76,malakal,9.5334,31.6605,73.11,33,32,5.12,SS,1671160101
77,avarua,-21.2078,-159.775,73.45,100,100,17.27,CK,1671160101
78,djibo,14.1022,-1.6306,69.76,13,31,7.87,BF,1671160102
79,bluff,-46.6,168.3333,63.81,85,94,11.1,NZ,1671160102
80,ushuaia,-54.8,-68.3,49.66,71,75,2.3,AR,1671160102
81,bandarbeyla,9.4942,50.8122,73.54,77,0,14.88,SO,1671160103
82,la tuque,47.4334,-72.7824,26.26,92,82,4.81,CA,1671160103
83,sao joao da barra,-21.6403,-41.0511,72.55,79,90,5.44,BR,1671160103
84,tuktoyaktuk,69.4541,-133.0374,-8.79,94,55,8.66,CA,1671160104
85,tilichiki,60.4667,166.1,26.73,80,100,12.93,RU,1671160104
86,salalah,17.0151,54.0924,73.49,49,0,8.05,OM,1671160105
87,odienne,9.51,-7.5692,67.24,25,0,0.6,CI,1671160105
88,qui nhon,13.7667,109.2333,75.99,82,99,12.62,VN,1671160105
89,esperance,-33.8667,121.9,65.64,58,52,19.64,AU,1671160106
90,zyryanka,65.75,150.85,-23.35,97,100,22.1,RU,1671160106
91,vaini,-21.2,-175.2,82.56,78,20,16.11,TO,1671160106
92,punta arenas,-53.15,-70.9167,55.51,67,75,17.27,CL,1671160107
93,lorengau,-2.0226,147.2712,78.66,85,100,7.74,PG,1671160107
94,louis trichardt,-23.0439,29.9032,65.73,92,100,3.29,ZA,1671160107
95,kyzyl-suu,42.3414,78.0056,23.58,55,0,8.93,KG,1671160108
96,hermanus,-34.4187,19.2345,70.81,90,99,9.28,ZA,1671160108
97,egvekinot,66.3167,-179.1667,0.16,97,100,1.12,RU,1671160109
98,clyde river,70.4692,-68.5914,-11.04,82,2,5.95,CA,1671160109
99,aklavik,68.2191,-135.0107,-5.73,87,72,11.86,CA,1671160109
100,mirnyy,62.5353,113.9611,-12.66,99,98,6.13,RU,1671160110
101,itarema,-2.9248,-39.9167,78.85,79,100,13.24,BR,1671160110
102,san patricio,28.017,-97.5169,66.04,57,2,7.25,US,1671160109
103,lagoa,39.05,-27.9833,59.38,86,100,22.48,PT,1671160110
104,mabaruma,8.2,-59.7833,71.91,98,5,2.37,GY,1671160111
105,saint-philippe,-21.3585,55.7679,78.39,85,57,14.43,RE,1671160111
106,islamkot,24.6997,70.177,66.56,22,18,5.99,PK,1671160112
107,loreto,22.2667,-101.9667,55.44,20,3,4.63,MX,1671160046
108,thanesar,29.9833,76.8167,54.34,34,0,4.03,IN,1671160112
109,hambantota,6.1241,81.1185,75.54,94,20,3.44,LK,1671160112
110,kumo,10.0447,11.2122,70.79,21,92,7.14,NG,1671160113
111,freeport,40.6576,-73.5832,44.1,91,100,23.02,US,1671160113
112,saint george,37.1041,-113.5841,41.59,48,0,1.99,US,1671160049
113,kholtoson,50.2981,103.3097,-6.99,75,98,4.21,RU,1671160114
114,abong mbang,3.9833,13.1833,65.73,67,31,3.15,CM,1671160114
115,sahibganj,25.25,87.65,62.55,34,31,6.85,IN,1671160114
116,korla,41.7597,86.1469,20.64,57,0,4.7,CN,1671160115
117,kolondieba,11.0882,-6.8926,69.39,18,0,4.07,ML,1671160115
118,inuvik,68.3499,-133.7218,-7.55,94,72,9.98,CA,1671160115
119,yulara,-25.2406,130.9889,80.96,25,71,16.02,AU,1671160116
120,huron,41.1501,-82.5499,40.46,90,86,9.91,US,1671160116
121,neiafu,-18.65,-173.9833,83.08,74,20,8.05,TO,1671160116
122,pevek,69.7008,170.3133,-15.88,87,100,1.66,RU,1671160117
123,bodden town,19.2833,-81.25,80.6,78,20,6.91,KY,1671160117
124,cabo san lucas,22.8909,-109.9124,68.5,70,0,8.05,MX,1671160118
125,fort saint james,54.4333,-124.25,17.62,97,94,3.6,CA,1671160118
126,atar,20.5169,-13.0499,71.87,36,0,7.09,MR,1671160118
127,klaksvik,62.2266,-6.589,29.32,50,100,7.11,FO,1671160118
128,lima,-12.0432,-77.0282,70.9,83,20,10.36,PE,1671160119
129,nouadhibou,20.931,-17.0347,66.4,89,0,20.24,MR,1671160119
130,kudahuvadhoo,2.6708,72.8944,80.02,74,28,2.21,MV,1671160120
131,arinos,-15.9169,-46.1056,67.6,95,20,1.57,BR,1671159910
132,byron bay,-28.65,153.6167,70.83,57,58,9.15,AU,1671160120
133,yuxia,34.0615,108.6291,38.43,35,100,8.05,CN,1671160120
134,cidreira,-30.1811,-50.2056,70.14,90,65,1.36,BR,1671160102
135,kedrovyy,56.1667,91.8167,9.01,96,85,4.0,RU,1671160121
136,kodiak,57.79,-152.4072,35.11,100,100,0.0,US,1671160121
137,ilulissat,69.2167,-51.1,28.42,69,75,11.5,GL,1671160122
138,yamada,39.4667,141.95,36.01,55,66,16.62,JP,1671160122
139,north myrtle beach,33.816,-78.68,51.06,85,0,3.44,US,1671160100
140,cherskiy,68.75,161.3,-21.64,85,100,0.47,RU,1671160122
141,tiksi,71.6872,128.8694,-27.72,100,100,2.24,RU,1671160123
142,tasiilaq,65.6145,-37.6368,17.76,62,91,3.44,GL,1671160123
143,abadan,30.3392,48.3043,62.15,68,0,6.51,IR,1671160123
144,pisco,-13.7,-76.2167,69.85,83,75,3.44,PE,1671160124
145,bathsheba,13.2167,-59.5167,80.06,90,40,18.41,BB,1671160124
146,bethel,41.3712,-73.414,40.77,86,100,12.66,US,1671160125
147,erzurum,40.0,41.5,35.28,97,100,4.36,TR,1671160125
148,khatanga,71.9667,102.5,-13.4,92,100,8.95,RU,1671160125
149,winton,37.3894,-120.6133,44.74,85,0,0.0,US,1671160126
150,puerto ayora,-0.7393,-90.3518,70.56,96,49,4.74,EC,1671160126
151,coquimbo,-29.9533,-71.3436,60.53,100,75,6.91,CL,1671160126
152,bang phae,13.6916,99.9298,76.93,58,26,7.74,TH,1671160127
153,carupano,10.6678,-63.2585,75.7,89,27,9.01,VE,1671160127
154,dongsheng,39.8161,109.9776,6.17,38,3,18.19,CN,1671160128
155,tanuku,16.75,81.7,77.36,64,7,4.7,IN,1671160128
156,guerrero negro,27.9769,-114.0611,61.27,57,100,15.46,MX,1671160128
157,cimislia,46.52,28.7842,37.54,97,98,6.82,MD,1671160129
158,mbigou,-1.9005,11.906,66.06,98,55,1.66,GA,1671160129
159,puerto escondido,15.85,-97.0667,76.03,73,0,3.44,MX,1671160129
160,bilma,18.6853,12.9164,68.0,19,100,7.67,NE,1671160130
161,ust-maya,60.4167,134.5333,-41.48,97,96,2.64,RU,1671160130
162,snasa,64.2457,12.3778,11.61,97,100,4.38,NO,1671160130
163,tiznit,29.5833,-9.5,56.77,81,85,7.2,MA,1671160131
164,port alfred,-33.5906,26.891,67.17,97,24,1.01,ZA,1671160108
165,yar-sale,66.8333,70.8333,10.65,93,100,13.73,RU,1671160131
166,preobrazheniye,42.9019,133.9064,11.21,47,1,16.37,RU,1671160132
167,berdigestyakh,62.0989,126.6992,-26.75,98,100,5.03,RU,1671160132
168,ngora,1.4314,33.7772,65.66,74,3,3.74,UG,1671160132
169,port hedland,-20.3167,118.5667,96.85,34,0,16.11,AU,1671160133
170,malaya purga,56.5567,53.0043,3.2,100,100,4.61,RU,1671160133
171,jalu,29.0331,21.5482,64.35,46,0,8.01,LY,1671160133
172,airai,-8.9266,125.4092,75.7,56,87,2.48,TL,1671160134
173,ambon,-3.6954,128.1814,87.94,70,40,3.44,ID,1671160134
174,mitsamiouli,-11.3847,43.2844,79.79,80,84,8.88,KM,1671160134
175,kavaratti,10.5669,72.642,81.73,69,0,8.21,IN,1671160135
176,mwinilunga,-11.7358,24.4293,61.59,98,100,3.91,ZM,1671160135
177,flin flon,54.7682,-101.865,10.69,92,100,11.88,CA,1671160136
178,kotel,42.8833,26.45,47.14,92,100,4.79,BG,1671160136
179,pangody,65.85,74.4859,8.47,91,100,16.42,RU,1671160136
180,kharovsk,59.9642,40.1912,20.05,94,100,9.08,RU,1671160137
181,dakar,14.6937,-17.4441,72.48,74,0,17.65,SN,1671160137
182,watsa,3.0372,29.5355,61.05,94,3,1.54,CD,1671160137
183,norman wells,65.282,-126.8329,-7.6,98,100,1.21,CA,1671160138
184,bubaque,11.2833,-15.8333,81.46,53,0,8.7,GW,1671160101
185,san andres,12.5847,-81.7006,82.42,78,40,11.5,CO,1671160138
186,japura,-0.3167,102.35,86.07,69,99,1.81,ID,1671160139
187,nome,64.5011,-165.4064,-9.33,84,0,3.44,US,1671160139
188,georgiyevka,43.0369,74.7114,37.44,56,0,11.18,KZ,1671160139
189,bredasdorp,-34.5322,20.0403,68.65,95,100,8.21,ZA,1671160140
190,puerto narino,-3.7703,-70.3831,72.66,99,100,2.71,CO,1671160140
191,yagodnoye,62.55,149.6667,-16.26,97,100,6.73,RU,1671160140
192,mareeba,-17.0,145.4333,95.43,48,1,7.07,AU,1671160141
193,duvan,55.695,57.9024,-0.62,99,88,2.35,RU,1671160141
194,qaqortoq,60.7167,-46.0333,10.0,76,11,5.32,GL,1671160141
195,bengkulu,-3.8004,102.2655,83.62,64,91,5.5,ID,1671160142
196,waingapu,-9.6567,120.2641,86.63,62,100,4.92,ID,1671160142
197,umm kaddadah,13.6017,26.6876,62.26,35,100,13.98,SD,1671160143
198,salym,60.0625,71.4789,-0.35,87,96,9.37,RU,1671160143
199,alofi,-19.0595,-169.9187,80.49,74,75,8.05,NU,1671160144
200,provideniya,64.3833,-173.3,12.31,85,100,8.95,RU,1671160144
201,pringsewu,-5.3582,104.9744,84.18,69,98,3.2,ID,1671160144
202,moranbah,-22.0016,148.0466,90.66,31,65,3.15,AU,1671160145
203,yanaul,56.2719,54.9309,-1.59,100,100,4.38,RU,1671160145
204,saldanha,-33.0117,17.9442,65.32,96,46,6.31,ZA,1671160145
205,lebu,-37.6167,-73.65,57.7,83,0,21.99,CL,1671160146
206,miguel pereira,-22.4539,-43.4689,64.33,93,17,4.09,BR,1671160146
207,sedro-woolley,48.5039,-122.2361,40.17,87,0,0.0,US,1671160147
208,upernavik,72.7868,-56.1549,21.51,91,100,14.32,GL,1671160147
209,christchurch,-43.5333,172.6333,80.8,54,100,6.91,NZ,1671159905
210,yinchuan,38.4681,106.2731,17.56,37,45,6.58,CN,1671160147
211,buchanan,5.8808,-10.0467,77.4,83,36,2.62,LR,1671160148
212,armidale,-30.5167,151.65,70.54,21,0,8.97,AU,1671160148
213,khed brahma,24.0333,73.05,69.28,42,83,3.65,IN,1671160148
214,shiyan,32.6475,110.7781,42.22,43,100,2.04,CN,1671160149
215,torbay,47.6666,-52.7314,38.57,96,100,25.01,CA,1671160149
216,urumqi,43.801,87.6005,-4.85,84,75,2.24,CN,1671159961
217,mount gambier,-37.8333,140.7667,60.1,63,97,12.08,AU,1671160171
218,fukue,32.6881,128.8419,53.44,66,98,8.68,JP,1671160172
219,igarka,67.4667,86.5833,4.33,91,100,21.25,RU,1671160172
220,lalupon,7.4667,4.0667,71.67,95,44,1.68,NG,1671160173
221,taltal,-25.4,-70.4833,64.09,85,55,1.79,CL,1671160173
222,soyo,-6.1349,12.3689,77.79,88,100,8.28,AO,1671160173
223,georgetown,5.4112,100.3354,85.93,75,20,2.3,MY,1671160071
224,xilagani,40.9833,25.4167,55.89,96,100,0.78,GR,1671160174
225,powell,40.1578,-83.0752,41.61,88,83,1.01,US,1671160174
226,nikolskoye,59.7035,30.7861,17.49,97,95,3.51,RU,1671160174
227,broome,42.2506,-75.833,35.85,89,100,14.97,US,1671160175
228,los llanos de aridane,28.6585,-17.9182,58.75,67,0,10.36,ES,1671160175
229,brownsville,25.9018,-97.4975,62.55,85,0,4.61,US,1671160030
230,freising,48.4035,11.7488,33.91,96,75,5.75,DE,1671160176
231,shakawe,-18.3667,21.85,68.77,85,100,3.44,BW,1671160176
232,ahipara,-35.1667,173.1667,72.9,63,4,6.46,NZ,1671160176
233,dwarka,22.2394,68.9678,75.65,53,71,10.83,IN,1671160177
234,nioro,13.35,-15.75,70.41,14,78,4.29,GM,1671160177
235,oussouye,12.485,-16.5469,70.61,45,5,4.36,SN,1671160177
236,havoysund,70.9963,24.6622,34.03,63,100,16.4,NO,1671160178
237,avera,33.194,-82.5271,48.25,66,0,11.59,US,1671160178
238,pacific grove,36.6177,-121.9166,48.81,82,0,4.61,US,1671160070
239,rusape,-18.5278,32.1284,61.99,83,99,2.95,ZW,1671160179
240,grindavik,63.8424,-22.4338,21.67,63,20,17.27,IS,1671160179
241,tateyama,34.9833,139.8667,53.1,54,1,10.74,JP,1671160179
242,cockburn town,21.4612,-71.1419,78.24,66,0,17.09,TC,1671160180
243,arua,3.0201,30.9111,64.2,69,29,3.29,UG,1671160180
244,half moon bay,37.4636,-122.4286,50.86,77,0,8.05,US,1671160180
245,gamba,-2.65,10.0,76.15,86,92,1.72,GA,1671160181
246,axim,4.8699,-2.2405,77.68,86,98,5.82,GH,1671160179
247,stornoway,58.2093,-6.3865,26.56,93,100,0.0,GB,1671160181
248,port lincoln,-34.7333,135.8667,63.3,58,69,16.67,AU,1671160182
249,maldonado,-34.6667,-54.9167,60.22,68,0,7.58,UY,1671160182
250,turinsk,58.0458,63.696,-4.99,100,19,4.21,RU,1671160182
251,vacha,55.8008,42.7706,22.46,94,100,15.5,RU,1671160183
252,walvis bay,-22.9575,14.5053,64.09,86,91,2.46,NA,1671160183
253,hami,42.8,93.45,19.42,38,0,3.49,CN,1671160184
254,harper,4.375,-7.7169,77.47,84,25,5.79,LR,1671160085
255,kumluca,36.3703,30.2869,61.66,76,35,6.38,TR,1671160106
256,susanville,40.4163,-120.653,22.66,87,31,1.72,US,1671160184
257,turkan,40.3639,50.215,50.18,87,100,6.91,AZ,1671160184
258,oga,46.4631,10.347,32.54,98,100,3.33,IT,1671160185
259,srednekolymsk,67.45,153.6833,-21.73,97,100,15.12,RU,1671160185
260,vilhena,-12.7406,-60.1458,68.45,98,100,1.16,BR,1671159982
261,datong,40.0936,113.2914,11.73,23,0,8.14,CN,1671160186
262,boa vista,2.8197,-60.6733,76.98,73,0,8.05,BR,1671160186
