City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
263,san policarpo,12.1791,125.5072,82.13,82,77,13.0,PH,1671160186
264,karratha,-20.7377,116.8463,92.08,25,0,16.42,AU,1671160187
265,ati,13.2154,18.3353,67.37,18,70,10.29,TD,1671160187
266,kuusamo,65.9667,29.1833,19.44,86,40,9.22,FI,1671160187
267,chamba,32.5667,76.1333,57.07,19,0,8.52,IN,1671160188
268,aloleng,16.1307,119.7824,87.58,63,92,5.37,PH,1671160188
269,sitka,57.0531,-135.33,42.69,87,100,8.05,US,1671160188
270,kaitangata,-46.2817,169.8464,61.83,78,100,5.93,NZ,1671160189
271,carbonia,39.1672,8.5222,56.05,91,46,6.15,IT,1671160189
272,kolyvan,55.3053,82.7391,-15.18,98,62,2.55,RU,1671160190
273,inirida,3.8653,-67.9239,74.8,89,20,3.02,CO,1671160190
274,miyako,39.6367,141.9525,36.09,52,77,16.08,JP,1671160191
275,beyneu,45.3167,55.2,31.75,74,92,12.19,KZ,1671160191
276,ayan,56.45,138.1667,-10.77,67,100,22.66,RU,1671160192
277,boende,-0.2167,20.8667,69.48,94,80,2.53,CD,1671160192
278,ijui,-28.3878,-53.9147,70.43,47,7,5.88,BR,1671160066
279,tawang,27.5833,91.8667,44.6,54,55,2.57,IN,1671160192
280,ekibastuz,51.6667,75.3667,-8.34,85,3,6.51,KZ,1671160193
281,lavrentiya,65.5833,-171.0,-2.52,85,39,4.21,RU,1671160193
282,medea,36.2642,2.7539,48.43,79,100,9.71,DZ,1671160193
283,dawson creek,55.7666,-120.2362,17.58,91,78,4.52,CA,1671160194
284,nyurba,63.2842,118.3319,-8.16,98,100,4.63,RU,1671160194
285,pravia,43.4906,-6.1508,49.06,100,75,4.61,ES,1671159933
286,dawei,14.0833,98.2,80.6,54,7,4.18,MM,1671160088
287,kota kinabalu,5.9749,116.0724,85.98,74,20,5.01,MY,1671159897
288,vredendal,-31.6683,18.5012,69.13,85,9,5.28,ZA,1671160195
289,poya,-21.35,165.15,82.89,67,85,2.95,NC,1671160195
290,faya,18.3851,42.4509,48.72,68,42,1.83,SA,1671160195
291,kerema,-7.9631,145.7785,84.45,68,86,6.82,PG,1671160196
292,daoukro,7.0591,-3.9631,68.59,75,0,1.57,CI,1671160196
293,halifax,44.6453,-63.5724,36.21,92,92,7.0,CA,[phone]
294,acapulco,16.8634,-99.8901,75.02,83,0,0.0,MX,1671160158
295,kirakira,-10.4544,161.9205,84.2,71,25,5.48,SB,1671160197
296,broken hill,-31.95,141.4333,72.63,24,0,16.28,AU,1671160197
297,umm lajj,25.0213,37.2685,73.36,34,0,11.97,SA,1671160198
298,peleduy,59.6289,112.7406,-7.67,95,100,11.79,RU,1671160198
299,la ronge,55.1001,-105.2842,-1.17,94,5,5.86,CA,1671160198
300,camacha,33.0833,-16.3333,60.22,63,40,17.27,PT,1671160199
301,palaikastron,35.2,26.25,63.5,77,13,6.51,GR,1671160199
302,coihaique,-45.5752,-72.0662,50.61,81,0,3.44,CL,1671160012
303,puerto del rosario,28.5004,-13.8627,64.15,77,20,5.75,ES,1671160199
304,uddevalla,58.3478,11.9424,10.99,90,8,2.15,SE,1671160200
305,bafra,41.5678,35.9069,57.81,89,55,0.54,TR,1671160200
306,nemuro,43.3236,145.575,26.74,48,33,20.51,JP,1671160200
307,kalmunai,7.4167,81.8167,79.84,75,37,10.11,LK,1671160201
308,garden city,42.3256,-83.331,38.95,72,100,5.75,US,1671159947
309,camana,-16.6228,-72.7111,70.75,82,98,2.95,PE,1671160201
310,zhigansk,66.7697,123.3711,-44.09,99,89,5.77,RU,1671160202
311,lakes entrance,-37.8811,147.981,60.17,68,85,11.92,AU,1671160202
312,port elizabeth,-33.918,25.5701,68.29,99,100,5.75,ZA,1671160141
313,havelock,34.8791,-76.9013,59.94,88,20,19.57,US,1671160203
314,sankt johann im pongau,47.35,13.2,44.33,93,100,1.3,AT,1671160203
315,corn island,12.1694,-83.0418,81.23,79,45,17.81,NI,1671160203
316,kuressaare,58.2481,22.5039,30.15,100,100,5.75,EE,1671160204
317,taikang,46.8333,124.4167,0.73,55,8,8.16,CN,1671159921
318,xichang,27.8964,102.2634,48.33,70,100,1.68,CN,1671160204
319,adrar,20.5022,-10.0711,69.13,37,0,9.42,MR,1671160205
320,horsham,51.064,-0.3272,32.25,93,7,5.77,GB,1671160205
321,honiara,-9.4333,159.95,84.94,74,34,1.01,SB,1671160205
322,bela vista do paraiso,-22.9967,-51.1906,72.64,70,75,2.82,BR,1671160050
323,rauma,61.1272,21.5113,15.84,86,70,5.19,FI,1671160206
324,quelimane,-17.8786,36.8883,72.82,91,45,3.67,MZ,1671160206
325,moses lake,47.1301,-119.2781,25.48,94,85,5.1,US,1671160207
326,churapcha,62.0025,132.4325,-47.45,97,99,3.89,RU,1671160207
327,bilibino,68.0546,166.4372,-1.8,89,100,4.21,RU,1671160207
328,baoding,38.8511,115.4903,25.99,18,43,4.72,CN,1671160208
329,caravelas,-17.7125,-39.2481,67.73,97,100,2.3,BR,1671160098
330,havre-saint-pierre,50.2334,-63.5986,27.32,73,12,16.31,CA,1671160187
331,lapua,62.9693,23.0088,16.0,96,9,5.84,FI,1671160208
332,edd,13.9297,41.6925,76.21,71,17,6.13,ER,1671160209
333,talara,-4.5772,-81.2719,68.76,87,47,10.69,PE,1671160209
334,prince rupert,54.3161,-130.3201,37.49,100,100,4.61,CA,1671160210
335,grand gaube,-20.0064,57.6608,77.4,68,100,7.0,MU,1671160210
336,saint-pierre,-21.3393,55.4781,78.48,69,100,1.14,RE,1671160210
337,komsomolskiy,40.4272,71.7189,30.92,80,3,2.3,UZ,1671160211
338,la palma,33.8464,-118.0467,57.94,68,100,3.44,US,1671160211
339,villa carlos paz,-31.4241,-64.4978,72.39,41,0,6.6,AR,1671160212
340,moose factory,51.2585,-80.6094,30.92,87,100,11.52,CA,1671160212
341,umba,66.6871,34.3429,19.45,90,100,14.18,RU,1671160212
342,kahului,20.8947,-156.47,78.96,67,20,6.91,US,1671160213
343,kavieng,-2.5744,150.7967,83.46,70,92,6.73,PG,1671160213
344,narsaq,60.9167,-46.05,12.42,74,16,6.35,GL,1671160214
345,luderitz,-26.6481,15.1594,65.61,92,92,8.41,NA,1671160214
346,hasaki,35.7333,140.8333,55.29,42,0,11.97,JP,1671160215
347,hervey bay,-25.2986,152.8535,77.58,49,24,6.4,AU,1671160215
348,kamenka,51.3223,42.7678,22.44,92,100,9.37,RU,1671160215
349,gravdal,68.1214,13.5031,32.58,39,100,20.18,NO,1671160216
350,dunedin,-45.8742,170.5036,61.81,98,100,3.89,NZ,1671159925
351,barkhan,29.8977,69.5256,52.3,18,0,3.8,PK,1671160216
352,nanning,22.8167,108.3167,66.47,41,1,6.44,CN,1671160217
353,kununurra,-15.7667,128.7333,94.98,46,14,8.05,AU,1671160217
354,ust-ilimsk,58.0006,102.6619,-0.17,96,100,7.52,RU,1671160217
355,kutum,14.2,24.6667,55.78,43,46,7.05,SD,1671160218
356,grand forks,47.9417,-97.4337,26.33,93,100,20.71,US,1671160218
357,leningradskiy,69.3833,178.4167,-9.04,89,99,6.89,RU,1671160219
358,ancud,-41.8697,-73.8203,50.04,84,64,4.68,CL,1671160219
359,sulangan,11.1373,123.7228,82.18,77,98,12.57,PH,1671160219
360,chanika,-5.4167,38.0167,69.73,90,100,0.11,TZ,1671160164
361,sapouy,11.5544,-1.7736,67.84,15,61,6.6,BF,1671160220
362,gorin,51.1983,136.6669,-5.22,91,100,9.6,RU,1671160220
363,naryan-mar,67.6713,53.087,16.14,86,100,21.18,RU,1671160221
364,champagnole,46.7445,5.9135,39.49,94,100,2.48,FR,1671160221
365,tarboro,35.8968,-77.5358,45.1,100,100,12.66,US,1671160222
366,dingli,35.8614,14.3822,67.82,88,0,10.36,MT,1671160222
367,impfondo,1.6381,18.0667,71.4,82,44,2.3,CG,1671160222
368,barao de melgaco,-16.1944,-55.9675,74.37,92,100,4.85,BR,1671160223
369,xuanzhou,30.9525,118.7553,43.36,87,100,9.17,CN,1671160223
370,sharjah,25.3573,55.4033,69.78,77,0,4.61,AE,1671160223
371,laviana,43.2333,-5.5333,52.29,95,100,1.41,ES,1671160224
372,severnyy,50.677,36.5532,30.24,100,100,6.71,RU,1671160224
373,namatanai,-3.6667,152.4333,84.67,71,56,11.23,PG,1671160225
374,beroroha,-21.6667,45.1667,73.8,83,40,2.59,MG,1671160042
375,maun,-19.9833,23.4167,70.92,81,100,2.84,BW,1671160225
376,hofn,64.2539,-15.2082,20.26,64,100,18.9,IS,1671160226
377,naze,28.3667,129.4833,57.96,82,100,16.2,JP,1671160226
378,tura,25.5198,90.2201,68.5,56,12,0.67,IN,1671160227
379,akyab,20.15,92.9,71.87,52,29,5.64,MM,1671160227
380,launceston,-41.45,147.1667,67.33,55,100,14.97,AU,1671160227
381,kitimat,54.0524,-128.6534,21.58,85,100,2.28,CA,1671160228
382,hrinova,48.5779,19.5257,33.71,99,100,5.35,SK,1671160228
383,playas,-2.6333,-80.3833,73.04,77,82,10.94,EC,1671160228
384,senanga,-16.1167,23.2667,65.21,94,100,4.83,ZM,1671160229
385,upata,8.0086,-62.3989,73.18,94,19,4.88,VE,1671160229
386,mandera,3.9366,41.867,74.34,70,0,8.52,KE,1671160229
387,dingle,10.9995,122.6711,83.98,74,100,14.34,PH,1671160230
388,ulaangom,49.9811,92.0667,-16.22,91,49,1.63,MN,1671160230
389,port-gentil,-0.7193,8.7815,80.58,77,99,8.57,GA,1671160230
390,upington,-28.4478,21.2561,74.88,58,1,12.48,ZA,1671160231
391,bosaso,11.2842,49.1816,71.98,81,0,3.85,SO,1671160231
392,terme,41.2092,36.9739,51.73,92,42,3.98,TR,1671160231
393,makakilo city,21.3469,-158.0858,77.32,72,20,6.91,US,1671160232
394,sur,22.5667,59.5289,73.08,53,2,9.98,OM,1671160232
395,liverpool,53.4106,-2.9779,32.83,92,8,1.01,GB,1671159934
396,laguna,38.421,-121.4238,47.1,84,0,3.44,US,1671160111
397,canon city,38.441,-105.2424,25.61,73,75,0.0,US,1671160233
398,carahue,-38.7,-73.1667,51.85,95,29,3.56,CL,1671160233
399,sabla,12.7525,4.7077,68.94,19,96,8.32,NG,1671160234
400,ceyhan,37.0247,35.8175,52.14,80,20,3.6,TR,1671160234
401,krk,45.0258,14.5731,59.99,98,100,15.19,HR,1671160234
402,mul,20.0667,79.6667,74.39,57,83,3.4,IN,1671160235
403,guangyuan,32.442,105.823,44.42,31,100,14.97,CN,1671160235
404,great falls,47.5002,-111.3008,22.39,86,100,10.36,US,1671159949
405,caucasia,7.9865,-75.1935,74.08,96,94,2.98,CO,1671160235
406,san onofre,9.7359,-75.5263,75.94,91,95,4.45,CO,1671160236
407,boden,65.8252,21.6886,3.2,94,97,3.51,SE,1671160236
408,sao gabriel da cachoeira,-0.1303,-67.0892,77.56,81,100,1.41,BR,1671160236
409,pinyug,60.251,47.7842,12.94,92,100,8.7,RU,1671160237
410,duarte,34.1394,-117.9773,57.31,52,0,1.01,US,1671160237
411,kendari,-3.945,122.4989,86.32,63,73,5.64,ID,1671160237
412,beloha,-25.1667,45.05,72.54,86,100,4.74,MG,1671160238
413,manzhouli,49.6,117.4333,-6.0,85,100,7.31,CN,1671160238
414,lakatoro,-16.0999,167.4164,82.96,62,33,4.23,VU,1671160239
415,sioux lookout,50.1001,-91.917,23.07,93,100,8.05,CA,1671160239
416,jining,35.405,116.5814,33.22,38,100,5.23,CN,1671160239
417,norman,35.2226,-97.4395,38.95,61,0,6.91,US,1671160154
418,usakos,-22.0,15.6,62.44,59,44,0.67,NA,1671160240
419,palm coast,29.585,-81.2078,67.06,92,40,8.05,US,1671160240
420,vila franca do campo,37.7167,-25.4333,59.41,84,100,4.76,PT,1671160240
421,constitucion,-35.3333,-72.4167,61.14,64,0,12.44,CL,1671160241
422,gourcy,13.2167,-2.35,67.78,13,1,7.78,BF,1671160241
423,stellenbosch,-33.9346,18.8668,72.1,84,37,3.11,ZA,1671160241
424,belaya gora,68.5333,146.4167,-47.38,98,26,1.57,RU,1671160242
425,poum,-20.2333,164.0167,81.37,61,5,6.2,NC,1671160242
426,tokur,53.1333,132.9,-18.67,90,100,1.54,RU,1671160243
427,meulaboh,4.1363,96.1285,81.34,81,89,9.91,ID,1671160243
428,guaca,6.8762,-72.8559,56.48,72,98,6.13,CO,1671160243
429,saravan,39.7196,45.6483,31.71,86,29,5.59,AM,1671160244
430,itoman,26.1247,127.6694,68.02,96,75,18.41,JP,1671160244
431,muravlenko,63.7898,74.523,4.39,85,100,19.75,RU,1671160244
432,fare,-16.7,-151.0167,80.37,79,98,16.04,PF,1671160245
433,alice springs,-23.7,133.8833,78.35,14,75,13.8,AU,1671160245
434,vanavara,60.34,102.2797,-0.74,95,100,6.17,RU,1671160246
435,baculin,7.4525,126.5842,81.07,84,98,6.87,PH,1671160246
436,jawhar,2.7809,45.5005,69.01,92,0,7.56,SO,1671160246
437,capao da canoa,-29.7456,-50.0097,70.36,86,99,3.13,BR,1671160220
438,izumo,35.3667,132.7667,48.92,51,69,10.42,JP,1671160247
439,kingisepp,59.3733,28.6134,8.04,98,100,3.6,RU,1671160247
440,isfana,39.8386,69.5306,27.16,48,0,9.01,KG,1671160247
441,haines junction,60.7522,-137.5108,13.78,96,100,3.96,CA,1671160248
442,andenes,69.3143,16.1194,31.98,86,100,10.36,NO,1671160248
443,takhtamygda,54.1,123.5667,-13.32,78,28,4.38,RU,1671160249
444,omsukchan,62.5333,155.8,-12.03,99,100,8.7,RU,1671160249
445,port blair,11.6667,92.75,80.96,69,58,11.12,IN,1671160249
446,pareora,-44.4871,171.2132,63.12,86,100,8.19,NZ,1671160250
447,xining,36.6167,101.7667,14.05,67,95,6.11,CN,1671160250
448,ola,59.5833,151.2833,-1.17,85,100,23.55,RU,1671160250
449,ketchikan,55.3422,-131.6461,36.07,93,100,4.61,US,1671160251
450,maloy,61.9353,5.1136,29.73,55,100,10.36,NO,1671160251
451,batagay-alyta,67.8006,130.4114,-32.91,95,12,4.65,RU,1671160251
452,rafaela,-31.2503,-61.4867,74.98,48,0,7.0,AR,1671160252
453,padang,-0.9492,100.3543,84.25,64,58,2.95,ID,1671160252
454,zeya,53.75,127.2667,-10.55,78,100,4.45,RU,1671160252
455,ust-nera,64.5667,143.2,-26.21,98,100,4.21,RU,1671160253
456,san ignacio,17.1561,-89.0714,71.74,100,0,0.0,BZ,1671160253
457,suhbaatar,50.2314,106.2078,-6.59,73,86,4.56,MN,1671160253
458,glens falls,43.3095,-73.644,39.42,84,100,6.91,US,1671160164
459,sibu,2.3,111.8167,73.44,98,100,3.49,MY,1671160254
460,dauriya,49.9333,116.8667,-9.62,87,100,7.81,RU,1671160254
461,caicedo,6.4051,-75.9826,58.66,94,36,2.48,CO,1671160255
462,acajutla,13.5928,-89.8275,76.14,78,2,4.92,SV,1671160255
463,flinders,-34.5833,150.8552,70.05,54,80,17.87,AU,1671160255
464,beya,53.0533,90.9139,-5.62,86,13,2.44,RU,1671160256
465,houma,29.5958,-90.7195,48.2,92,0,3.44,US,1671160153
466,jumla,29.2747,82.1838,50.95,14,0,1.5,NP,1671160256
467,ahuimanu,21.4447,-157.8378,78.51,75,75,5.75,US,1671160256
468,salamanca,40.8333,-6.0,45.0,89,64,7.11,ES,1671160122
469,lebowakgomo,-24.2,29.5,55.85,80,44,4.16,ZA,1671160257
470,kirensk,57.7853,108.1119,-10.21,96,100,9.17,RU,1671160257
471,santa vitoria do palmar,-33.5189,-53.3681,58.89,74,8,10.33,BR,1671160258
472,tekeli,44.83,78.8239,22.75,46,0,12.53,KZ,1671160258
473,hagere selam,6.4833,38.5167,44.74,89,24,2.84,ET,1671160259
474,santa isabel do rio negro,-0.4139,-65.0192,75.52,79,98,2.21,BR,1671160259
475,auerbach,50.5167,12.4,26.78,86,100,4.0,DE,1671160259
476,nyuksenitsa,60.4128,44.2397,18.61,91,100,11.5,RU,1671160260
477,chhatarpur,24.9,79.6,60.71,48,6,1.5,IN,1671160260
478,nacala,-14.5428,40.6728,78.08,84,76,7.34,MZ,1671160261
479,pozo colorado,-23.4923,-58.7972,78.33,46,72,6.71,PY,1671160261
480,qasigiannguit,68.8193,-51.1922,28.65,96,100,9.8,GL,1671160261
481,vigia del fuerte,6.5789,-76.8863,73.87,98,92,1.5,CO,1671160262
482,araouane,18.9048,-3.5265,67.69,17,0,4.5,ML,1671160262
483,okha,53.5739,142.9478,0.95,91,100,31.52,RU,1671160262
484,bud,39.447,-86.1758,37.74,89,93,10.85,US,1671160263
485,sayyan,15.1718,44.3244,44.08,59,78,3.85,YE,1671160263
486,pizarro,4.9533,-77.366,75.67,92,71,3.71,CO,1671160263
487,gabu,12.2833,-14.2167,64.98,33,3,2.55,GW,1671160264
488,rio grande,-32.035,-52.0986,66.87,81,45,14.9,BR,1671160264
489,glendive,47.1053,-104.7125,14.49,85,100,27.63,US,1671160265
490,bontang,0.1333,117.5,81.55,78,82,3.44,ID,1671160265
491,felipe carrillo puerto,19.5833,-88.05,71.74,92,0,3.56,MX,1671160265
492,mezhdurechenskiy,59.6,65.9333,-0.63,95,53,5.75,RU,1671160266
493,concarneau,47.875,-3.9225,36.39,81,52,10.96,FR,1671160266
494,maniitsoq,65.4167,-52.9,28.24,81,100,9.71,GL,1671160266
495,skwierzyna,52.5991,15.5065,18.91,70,49,4.83,PL,1671160267
496,kamsack,51.5667,-101.9009,15.24,88,100,17.45,CA,1671160267
497,bonavista,48.6499,-53.1147,35.71,87,100,28.95,CA,1671159976
498,tatvan,38.5067,42.2817,37.11,89,80,2.86,TR,1671160268
499,muroto,33.2833,134.15,51.64,47,8,4.88,JP,1671160268
500,rio claro,-22.4114,-47.5614,69.93,71,70,2.42,BR,1671160268
501,luena,-11.7833,19.9167,59.49,97,99,3.22,AO,1671160269
502,taoudenni,22.6783,-3.9836,73.11,31,0,9.62,ML,1671160269
503,balykshi,47.0667,51.8667,24.8,54,0,13.42,KZ,1671160270
504,nhulunbuy,-12.2333,136.7667,90.21,58,20,12.66,AU,1671160270
505,shimoda,34.6667,138.95,54.1,61,0,25.23,JP,1671160270
506,fortuna,40.5982,-124.1573,40.98,95,0,0.0,US,1671160271
507,bonthe,7.5264,-12.505,78.04,82,3,4.92,SL,1671160271
508,maine-soroa,13.2114,12.0241,67.84,23,100,9.1,NE,1671160271
509,felanitx,39.4696,3.1483,59.52,81,30,10.83,ES,1671160272
510,spirit river,55.7833,-118.8361,16.97,92,77,3.94,CA,1671160272
511,obodivka,48.4051,29.2477,32.25,99,97,7.67,UA,1671160272
512,prainha,-1.8,-53.48,79.09,66,99,3.29,BR,1671160273
513,san-pedro,4.7485,-6.6363,75.83,89,2,4.59,CI,1671160273
514,tabou,4.423,-7.3528,76.82,86,20,5.23,CI,1671160274
515,rosetta,31.4044,30.4164,63.97,86,0,4.72,EG,1671160274
516,touba,8.2833,-7.6833,69.1,33,3,1.59,CI,1671160274
517,bacolod,10.6667,122.95,86.02,68,98,12.53,PH,1671160275
518,maarianhamina,60.0973,19.9348,22.86,93,100,5.75,AX,1671160275
519,kursavka,44.4564,42.5093,34.86,96,100,4.05,RU,1671160275
520,livingston,55.9029,-3.5226,27.59,93,20,1.14,GB,1671160276
521,necochea,-38.5473,-58.7368,53.85,80,0,9.89,AR,1671160276
522,musafirkhana,26.3667,81.8,58.03,36,16,5.41,IN,1671160276
523,codrington,-38.2667,141.9667,61.27,66,90,17.05,AU,1671160257
524,virginia beach,36.8529,-75.978,60.84,95,100,16.11,US,1671160059
525,jinji,23.2281,110.8261,61.84,53,100,4.38,CN,1671160277
526,tazovskiy,67.4667,78.7,10.26,90,100,15.1,RU,1671160278
